DROP TABLE IF EXISTS cartao_credito;
CREATE TABLE `cartao_credito` (
  `numero_cartao_credito` int NOT NULL,
  `cliente` int NOT NULL,
  PRIMARY KEY (`numero_cartao_credito`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

DROP TABLE IF EXISTS transacao;
CREATE TABLE `transacao` (
  `id` int NOT NULL,
  `numero_cartao_credito` int NOT NULL,
  `descricao` varchar(255) NOT NULL,
  `valor` float NOT NULL,
  `data` date NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;


INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (1500573, 1);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (2811036, 2);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (5495815, 3);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (5792650, 4);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (6858890, 5);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (7922608, 6);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (8294742, 7);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (8993115, 8);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (9176595, 9);
INSERT INTO `cartao_credito` (`numero_cartao_credito`, `cliente`) VALUES (9518222, 10);

INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (1, 8294742, 'Harum itaque similique sequi est enim provident laudantium ipsam.', '7621.08', '1991-05-27');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (132, 2811036, 'Et vitae quos commodi rerum sint sit fuga est.', '6946.08', '2002-08-23');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (133, 9518222, 'Id minus esse quia dolor sunt.', '7028.13', '1991-08-30');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (134, 9176595, 'Expedita voluptatibus voluptate iusto quisquam eius.', '8207', '2015-05-13');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (135, 8993115, 'Ea vel culpa commodi vel.', '2880.16', '1987-04-11');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (136, 8294742, 'Eveniet consequuntur placeat at qui soluta eos explicabo.', '4693.27', '1978-10-15');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (137, 8993115, 'In non repellendus voluptatem maiores alias perspiciatis voluptatem.', '1720.46', '1997-06-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (138, 5495815, 'Rem dolorem et id voluptates itaque quae corporis.', '6037.32', '1977-04-14');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (139, 8993115, 'Perferendis magnam sit neque corrupti repellat non asperiores nobis.', '8749.46', '1985-05-04');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (140, 5792650, 'Aut ratione aut pariatur ut sequi doloremque aut quia.', '3081.42', '2004-06-08');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (141, 8993115, 'Dolores ut dolores qui iste sequi.', '1181.57', '1973-09-25');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (142, 9176595, 'Suscipit impedit occaecati quo tenetur adipisci odit.', '2490.04', '2017-11-05');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (143, 9176595, 'Error voluptate quis cum vel.', '1710.74', '2006-11-04');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (144, 6858890, 'Aliquam iste doloribus beatae et numquam nostrum et.', '7431.12', '2019-07-14');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (145, 9518222, 'Expedita cupiditate ipsum quod est quaerat et cupiditate.', '5124.11', '2010-12-28');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (146, 2811036, 'Ut qui veritatis beatae odio aut ut nesciunt.', '3726.98', '2017-10-22');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (147, 9518222, 'Ut cupiditate eveniet corrupti voluptas numquam.', '8200.22', '1988-04-18');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (148, 9176595, 'Voluptatem porro qui harum eum perferendis rerum consequatur enim.', '9213.14', '1993-02-17');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (149, 1500573, 'Distinctio omnis maiores et illum natus.', '1024.05', '2005-08-09');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (150, 5792650, 'Quidem quasi libero illo sit sequi.', '4308.35', '1983-11-22');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (151, 8294742, 'Corporis in ullam dolorem sequi laudantium nam.', '6545.31', '1980-09-07');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (152, 8294742, 'Dolor repellat eius hic.', '7450.57', '1984-01-11');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (153, 9518222, 'Assumenda magnam accusamus est sed ad ducimus doloremque.', '8688.63', '1979-09-10');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (154, 8993115, 'Distinctio quam similique aut id quam ut et.', '6081.55', '1983-04-03');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (155, 7922608, 'Omnis quo rem dignissimos.', '7709.41', '1997-12-22');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (156, 8294742, 'Sed et nostrum harum praesentium.', '3235.08', '1979-10-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (157, 7922608, 'Modi voluptas facilis voluptatem et et.', '6024.74', '1980-07-24');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (158, 2811036, 'Quas voluptatibus vel qui sit quos totam.', '9398.41', '1977-08-12');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (159, 5792650, 'Id molestiae dolorum sit quis et repellat maiores.', '6789.47', '2019-02-13');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (160, 8294742, 'Itaque odio aliquid in ut esse ut quidem.', '2021.83', '1973-11-14');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (161, 2811036, 'Explicabo libero velit nihil rem vero.', '4214.01', '1981-12-18');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (162, 8993115, 'Autem qui aliquam qui et minima vitae doloribus.', '5448.75', '1971-08-13');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (163, 8294742, 'Amet odit unde quae facere expedita.', '7211.1', '1997-07-20');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (164, 8294742, 'Quo necessitatibus aliquid omnis neque hic officia sit.', '2276.66', '2010-03-24');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (165, 9518222, 'Est exercitationem explicabo provident rerum.', '8785.6', '1987-01-20');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (166, 1500573, 'Adipisci modi eum nihil eos.', '8131.21', '2006-12-28');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (167, 6858890, 'Non ea iure cumque dolore iste quidem.', '4186.69', '1989-05-24');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (168, 9176595, 'Autem quasi dolores sequi officia atque.', '6084.59', '1991-07-28');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (169, 9518222, 'Sed totam laudantium eos voluptas quasi pariatur nemo.', '6309.68', '2003-01-18');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (170, 8993115, 'Voluptate molestiae recusandae voluptas.', '3219.7', '2014-04-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (171, 9518222, 'Aut et laborum expedita ut nesciunt maiores autem.', '9129.33', '1970-03-10');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (172, 7922608, 'Pariatur et amet aut et totam.', '174.44', '1981-05-28');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (173, 5792650, 'Magni rerum dicta laboriosam quos.', '8325.24', '2006-08-07');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (174, 9518222, 'Nesciunt dolorum reiciendis repellat quas.', '1307.08', '1972-04-06');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (175, 7922608, 'Et sint esse ipsum quisquam quis voluptate qui.', '285.96', '1983-10-15');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (176, 2811036, 'Ipsa culpa exercitationem fugiat dicta pariatur.', '5630.55', '1976-04-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (177, 9518222, 'Repellat qui excepturi omnis dignissimos optio nobis.', '523.47', '2000-06-18');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (178, 9176595, 'Et consequatur dolorem soluta.', '8420.35', '2016-01-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (179, 1500573, 'Rerum consectetur et eveniet libero ex.', '2038.32', '1979-12-03');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (180, 6858890, 'Eligendi similique dicta rerum minus.', '5144.05', '1970-04-20');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (181, 5792650, 'Velit earum consequatur aut beatae ut consequatur accusantium voluptate.', '62.52', '1980-04-13');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (182, 1500573, 'Dolorem maiores illum explicabo consequatur atque eum placeat.', '1209.87', '1976-12-18');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (183, 5495815, 'Et harum sint rerum harum molestiae rem omnis.', '3591.01', '2001-06-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (184, 8993115, 'Modi qui sunt provident dicta non.', '7087.08', '1971-03-22');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (185, 9176595, 'Odit suscipit quisquam saepe a voluptate.', '8750.01', '1981-07-31');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (186, 1500573, 'Ipsum eos rerum reiciendis impedit debitis quo animi.', '1684.45', '1982-01-08');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (187, 6858890, 'Animi perferendis voluptas ab voluptas.', '780.42', '2017-01-19');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (188, 1500573, 'Illo accusantium velit et sed.', '8779.77', '1978-01-23');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (189, 1500573, 'Quos voluptas ullam animi ut.', '4350.54', '1976-07-02');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (190, 9518222, 'Placeat illum placeat velit hic.', '6966.47', '2013-02-14');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (191, 5495815, 'Aut ut omnis molestiae molestias at impedit.', '5019.36', '1981-10-05');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (192, 9176595, 'Nesciunt praesentium quia consequatur et esse non.', '90.5', '2018-12-01');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (193, 2811036, 'Fuga id veritatis voluptas mollitia.', '3487.15', '1997-10-10');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (194, 9176595, 'Odio id labore eaque quo delectus exercitationem.', '105.67', '1976-10-07');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (195, 6858890, 'Et est aliquid voluptas quo.', '2620.2', '1988-03-21');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (196, 8993115, 'Voluptatem sit qui quis minus molestiae ut assumenda.', '5803.26', '2015-12-27');
INSERT INTO `transacao` (`id`, `numero_cartao_credito`, `descricao`, `valor`, `data`) VALUES (197, 7922608, 'Quia est quo et debitis et sit.', '5208.61', '1978-04-17');
